job_id,posting_year,country,region,city,company_name,company_size,industry,job_title,seniority_level,ai_mentioned,ai_keywords,ai_intensity_score,core_skills,ai_skills,salary_usd,salary_change_vs_prev_year_percent,automation_risk_score,reskilling_required,ai_job_displacement_risk,job_description_embedding_cluster,industry_ai_adoption_stage
0060eb27-ee58-4762-90f4-c3fd1c26c086,2023,United States,North America,Paris,NextGen Systems,Small,Energy,Business Analyst,Mid,True,"computer vision, generative AI, LLMs, machine learning",0.83,"Project Management, Software Engineering, Python, SQL","computer vision, generative AI, LLMs, machine learning",154543,15.26,0.1,True,Medium,12,Growing
21508e1e-129b-4b6c-873e-f5dc7489c2ef,2023,Singapore,Southeast Asia,Sao Paulo,Prime Analytics,Small,Energy,Software Engineer,Mid,True,deep learning,0.79,"Research, Software Engineering, Data Analysis, Communication, Cloud Computing",deep learning,66066,7.43,0.19,True,Medium,18,Growing
2ad8a57e-3111-4c28-a69d-252ee4898cbe,2020,China,East Asia,Sydney,Future Solutions,Small,Energy,AI Researcher,Mid,True,"machine learning, LLMs",0.54,"Cloud Computing, Statistics, Data Analysis, Communication, Software Engineering, Research","machine learning, LLMs",102403,16.87,0.39,True,Medium,6,Growing
17268693-b512-47c7-9c32-c2da7164f1b3,2025,China,East Asia,Sao Paulo,Prime Systems,Medium,Energy,ML Engineer,Mid,True,computer vision,0.84,"Python, Software Engineering, Statistics, Cloud Computing, Data Analysis",computer vision,122839,17.71,0.23,True,High,6,Growing
43846ce8-d8b5-445e-ac96-23b57496fddb,2024,United Kingdom,Europe,Singapore,NextGen Systems,Medium,Energy,ML Engineer,Mid,True,reinforcement learning,0.86,"Data Analysis, Statistics, Python, Software Engineering, SQL",reinforcement learning,135414,9.61,0.14,True,Low,17,Growing
d58f134b-2f06-4942-bd54-cf26f74defc8,2014,New Zealand,Oceania,Tokyo,Prime Analytics,Medium,Energy,ML Engineer,Mid,True,"machine learning, deep learning",0.91,"Communication, Business Analysis, Software Engineering, Python","machine learning, deep learning",98038,-2.17,0.4,True,High,6,Emerging
df06a827-b561-4221-a74c-3417c413f037,2020,Australia,Oceania,Seoul,Prime Solutions,Small,Energy,ML Engineer,Mid,True,"machine learning, deep learning, computer vision, reinforcement learning",0.84,"Business Analysis, Research, Software Engineering, Data Analysis, Statistics, SQL","machine learning, deep learning, computer vision, reinforcement learning",121307,6.95,0.25,True,Medium,8,Growing
2b3f215b-cb8f-4fce-af3e-3970a607f7e0,2023,Singapore,Southeast Asia,Dubai,NextGen Analytics,Enterprise,Energy,ML Engineer,Mid,True,"generative AI, machine learning, NLP",0.83,"Statistics, Project Management, Business Analysis, Research, Software Engineering, Cloud Computing","generative AI, machine learning, NLP",50667,15.29,0.15,True,High,0,Growing
981903da-45ad-4355-be9b-66c13094f9d7,2025,Morocco,Africa,Nairobi,NextGen Analytics,Enterprise,Energy,Operations Manager,Mid,True,"NLP, MLOps, reinforcement learning, deep learning",0.85,"Project Management, Statistics, Business Analysis, SQL","NLP, MLOps, reinforcement learning, deep learning",32429,14.02,0.39,True,Medium,3,Growing
7c7a15bd-cce4-43be-9628-ab5818db1bd5,2019,Australia,Oceania,Singapore,Future Systems,Enterprise,Energy,Software Engineer,Mid,True,"MLOps, deep learning, reinforcement learning",0.63,"SQL, Data Analysis, Software Engineering, Python, Communication, Cloud Computing","MLOps, deep learning, reinforcement learning",100359,7.26,0.24,True,Low,10,Growing
2b0875f6-dbd6-49da-b3ee-46d926db58b8,2017,Italy,Europe,Nairobi,Future Systems,Enterprise,Energy,Policy Analyst,Mid,True,"machine learning, MLOps, deep learning, NLP",0.65,"Data Analysis, SQL, Software Engineering, Communication","machine learning, MLOps, deep learning, NLP",114396,-0.3,0.1,True,Medium,11,Growing
ecd99860-ae99-44a5-803c-c7d2ab5b8548,2016,Japan,East Asia,Bangalore,Global Technologies,Large,Energy,Research Scientist,Mid,True,NLP,0.44,"Statistics, Project Management, Python, Software Engineering, Business Analysis",NLP,93252,-2.05,0.14,True,High,17,Emerging
41466f7f-8f9b-473c-b6e9-b646c8883eaa,2025,Japan,East Asia,Paris,Prime Technologies,Enterprise,Government,ML Engineer,Executive,True,"deep learning, generative AI, machine learning, MLOps",0.92,"Business Analysis, Research, Data Analysis","deep learning, generative AI, machine learning, MLOps",120334,17.85,0.14,True,Medium,6,Growing
c2323415-dba6-4ed9-a505-b2fad2c5f8ee,2022,New Zealand,Oceania,Sao Paulo,Future Technologies,Startup,Government,Product Manager,Executive,True,"deep learning, reinforcement learning",0.93,"SQL, Communication, Python","deep learning, reinforcement learning",118196,6.64,0.3,True,Low,11,Growing
d7a9c2d7-0069-4254-953a-fafe27434280,2021,Nepal,South Asia,Nairobi,Prime Systems,Enterprise,Government,ML Engineer,Mid,True,deep learning,0.57,"Software Engineering, Communication, Statistics",deep learning,42821,14.35,0.26,True,Low,17,Growing
964a3bf2-fe5d-4cee-b39d-db5d8978113d,2023,India,South Asia,London,Future Solutions,Large,Government,Operations Manager,Mid,True,generative AI,0.9,"Project Management, Python, Business Analysis, SQL, Data Analysis",generative AI,35998,12.01,0.33,True,High,16,Growing
8f971dcf-08ff-49ce-9056-c2d82721d775,2022,Argentina,South America,Tokyo,Prime Solutions,Startup,Government,Software Engineer,Mid,True,"reinforcement learning, machine learning, MLOps, deep learning",0.8,"Communication, Software Engineering, Project Management, Statistics, Business Analysis","reinforcement learning, machine learning, MLOps, deep learning",74985,16.99,0.33,True,Medium,3,Growing
f2ed4e35-a7a4-4bc3-ad0b-c64c11adbc9e,2016,Argentina,South America,Sydney,Future Solutions,Startup,Government,Policy Analyst,Mid,True,"computer vision, deep learning, reinforcement learning, machine learning",0.81,"Communication, Data Analysis, Research, Software Engineering, Cloud Computing","computer vision, deep learning, reinforcement learning, machine learning",58636,-1.01,0.19,True,High,6,Emerging
fa179a44-77f8-4475-b141-23f9afd79539,2018,Nepal,South Asia,Berlin,Prime Systems,Large,Government,Data Scientist,Mid,True,"reinforcement learning, deep learning, MLOps",0.69,"Project Management, SQL, Software Engineering, Data Analysis","reinforcement learning, deep learning, MLOps",38151,5.13,0.22,True,Low,1,Growing
9c0a99af-955e-480d-a4e1-e7abf3628631,2023,Bangladesh,South Asia,Sao Paulo,Future Analytics,Small,Government,Data Scientist,Mid,True,"NLP, deep learning, MLOps, machine learning",0.73,"Cloud Computing, Software Engineering, Business Analysis, Data Analysis, Communication, Research","NLP, deep learning, MLOps, machine learning",36955,7.8,0.29,True,High,10,Growing
056f0db0-d290-46bf-bffb-4a2aedef6149,2019,New Zealand,Oceania,Bangalore,NextGen Systems,Medium,Government,Systems Engineer,Mid,True,"computer vision, MLOps",0.94,"Python, Business Analysis, Project Management","computer vision, MLOps",132098,6.42,0.11,True,Medium,19,Growing
5ac619e3-1861-4ac9-83ba-8c7e4e365420,2023,Taiwan,East Asia,Seoul,Prime Systems,Enterprise,Government,Software Engineer,Mid,True,"reinforcement learning, machine learning, computer vision",0.79,"SQL, Communication, Python, Business Analysis, Research, Cloud Computing","reinforcement learning, machine learning, computer vision",105667,16.09,0.29,True,Medium,14,Growing
8e824742-8f6e-4fd6-b453-86ffe4907ec7,2022,Thailand,Southeast Asia,Toronto,Global Analytics,Enterprise,Government,Operations Manager,Mid,True,"NLP, generative AI",0.92,"Software Engineering, SQL, Data Analysis, Python, Cloud Computing","NLP, generative AI",53201,12.82,0.24,True,Medium,10,Growing
fe97e63d-9f32-45e7-8133-f87f7a4b878b,2019,Poland,Europe,Paris,NextGen Solutions,Enterprise,Government,Business Analyst,Mid,True,machine learning,0.74,"Statistics, Project Management, Software Engineering, Data Analysis",machine learning,115037,8.48,0.1,True,Low,8,Growing
659d4379-6dc5-4e38-9455-e232b01d3b78,2019,Vietnam,Southeast Asia,Lagos,Global Systems,Medium,Government,AI Researcher,Mid,True,computer vision,0.62,"SQL, Cloud Computing, Research, Statistics, Software Engineering, Communication",computer vision,60374,17.23,0.11,True,Low,12,Growing
46edcb57-5fc3-4d09-ac0b-9437565074e6,2025,Saudi Arabia,Middle East,Lagos,Global Systems,Enterprise,Government,Policy Analyst,Mid,True,"MLOps, LLMs, NLP",0.77,"Statistics, Business Analysis, Cloud Computing, Communication, Research, SQL","MLOps, LLMs, NLP",96440,16.85,0.26,True,Low,5,Growing
e9e880df-6fd0-42ea-a238-10f749c48855,2019,Egypt,Africa,London,Future Systems,Medium,Government,AI Researcher,Mid,True,"NLP, computer vision",0.9,"Communication, Cloud Computing, Project Management, Business Analysis","NLP, computer vision",31148,9.83,0.12,True,Low,16,Growing
b9516a66-1763-42b0-8041-d6e6ba3cf179,2014,Brazil,South America,Tokyo,Global Solutions,Enterprise,Healthcare,Systems Engineer,Intern,True,NLP,0.64,"Communication, Software Engineering, Cloud Computing, Python, SQL",NLP,53628,1.07,0.22,True,Medium,19,Emerging
6a1c823b-0d76-4fbe-807b-bbe865249cc5,2021,Taiwan,East Asia,Seoul,Future Solutions,Medium,Healthcare,ML Engineer,Intern,True,generative AI,0.91,"Project Management, Python, Communication, Statistics",generative AI,107201,14.72,0.16,True,Low,1,Growing
afa278bd-bd0d-4071-9ac9-8ed98bd1f841,2025,Taiwan,East Asia,Lagos,Prime Systems,Startup,Healthcare,Research Scientist,Intern,True,"LLMs, machine learning",0.55,"Research, Statistics, Python, Business Analysis, Communication","LLMs, machine learning",112909,7.19,0.24,True,Medium,17,Growing
f4d0a8cf-60eb-492a-b4e5-d814dae3e308,2025,Egypt,Africa,London,NextGen Analytics,Medium,Healthcare,ML Engineer,Intern,True,"LLMs, NLP, reinforcement learning, MLOps",0.83,"Research, Business Analysis, Statistics, Communication","LLMs, NLP, reinforcement learning, MLOps",35423,6.79,0.36,True,High,19,Growing
e1c83516-2637-4542-aee5-8c4c4c22721d,2025,United States,North America,Berlin,Prime Analytics,Small,Healthcare,Operations Manager,Intern,True,"deep learning, NLP",0.82,"Communication, Project Management, Research, Data Analysis, Cloud Computing, Software Engineering","deep learning, NLP",127101,10.48,0.13,True,Low,10,Growing
bc8fcf84-d21a-40d9-ad13-c4941273a84d,2025,Nepal,South Asia,Sydney,NextGen Technologies,Startup,Healthcare,AI Researcher,Intern,True,"generative AI, MLOps, deep learning",0.56,"SQL, Data Analysis, Business Analysis, Statistics","generative AI, MLOps, deep learning",36265,16.09,0.39,True,Low,13,Growing
a845a761-b980-4aac-b951-67b267cc6ddb,2022,South Africa,Africa,Dubai,Global Systems,Enterprise,Healthcare,Software Engineer,Intern,True,"MLOps, generative AI, computer vision",0.54,"Software Engineering, Project Management, Python, Cloud Computing, SQL","MLOps, generative AI, computer vision",38446,5.68,0.28,True,High,10,Growing
bf18cf99-ce4b-46e8-bcc6-759f84810881,2021,Argentina,South America,New York,NextGen Technologies,Startup,Healthcare,Product Manager,Intern,True,MLOps,0.89,"Data Analysis, Cloud Computing, Project Management, Statistics, Business Analysis",MLOps,71493,10.05,0.1,True,High,3,Growing
1d67c0ac-9a30-44ef-bc23-929baddbaa29,2023,Bangladesh,South Asia,Nairobi,Prime Analytics,Startup,Healthcare,Policy Analyst,Intern,True,"computer vision, NLP",0.84,"Python, Cloud Computing, SQL, Communication, Research","computer vision, NLP",43914,11.29,0.39,True,Medium,1,Growing
a17b51bd-e5a6-4ebd-9292-12f82d391307,2021,France,Europe,Paris,Global Solutions,Medium,Healthcare,Business Analyst,Intern,True,"deep learning, reinforcement learning",0.54,"Statistics, Cloud Computing, Python, Software Engineering, Project Management, SQL","deep learning, reinforcement learning",98089,10.48,0.4,True,Medium,19,Growing
41d2656d-e46a-4035-bb04-136dfb43e0f5,2024,Canada,North America,Bangalore,NextGen Analytics,Small,Healthcare,Data Scientist,Intern,True,"LLMs, reinforcement learning, MLOps, NLP",0.9,"Business Analysis, Software Engineering, Research, SQL, Cloud Computing, Statistics","LLMs, reinforcement learning, MLOps, NLP",141932,14.54,0.25,True,Low,3,Growing
4c429af2-d242-4f53-9916-f6695c6e7908,2025,Pakistan,South Asia,Berlin,Global Systems,Medium,Healthcare,Data Scientist,Intern,True,"NLP, deep learning, reinforcement learning, generative AI",0.59,"Communication, Business Analysis, SQL, Python, Project Management","NLP, deep learning, reinforcement learning, generative AI",38104,14.47,0.38,True,Medium,16,Growing
34fc9608-52ba-4cc4-8b99-ff297e74dece,2020,Jordan,Middle East,London,Global Analytics,Large,Healthcare,Systems Engineer,Intern,True,"NLP, MLOps, deep learning, LLMs",0.65,"Communication, Data Analysis, Project Management, SQL, Statistics","NLP, MLOps, deep learning, LLMs",85905,10.25,0.19,True,Medium,14,Growing
7aa5ac59-bcd5-4f45-804b-ab19a1073054,2022,Australia,Oceania,Dubai,Future Analytics,Large,Healthcare,Systems Engineer,Intern,True,"machine learning, computer vision, generative AI, reinforcement learning",0.57,"Research, Data Analysis, Communication","machine learning, computer vision, generative AI, reinforcement learning",123961,13.01,0.22,True,Low,0,Growing
2a1297f8-a4a9-4bfd-87dc-9dc6c5f64abf,2018,Saudi Arabia,Middle East,Paris,Prime Technologies,Small,Healthcare,Business Analyst,Intern,True,"NLP, machine learning",0.77,"Software Engineering, Data Analysis, Project Management, Python","NLP, machine learning",88038,9.67,0.24,True,High,14,Growing
c931039d-4996-47a4-a319-d878d728d936,2018,New Zealand,Oceania,Dubai,Future Technologies,Startup,Healthcare,Data Scientist,Intern,True,"deep learning, MLOps, machine learning",0.59,"Python, Research, Communication, Business Analysis, Statistics, Project Management","deep learning, MLOps, machine learning",105443,15.22,0.35,True,Medium,7,Growing
a5e38fb8-388f-4758-8571-e89079586be5,2020,United Kingdom,Europe,Lagos,Prime Solutions,Enterprise,Healthcare,AI Researcher,Intern,True,"reinforcement learning, NLP, generative AI, machine learning",0.7,"Data Analysis, Cloud Computing, Python","reinforcement learning, NLP, generative AI, machine learning",100357,13.06,0.25,True,High,17,Growing
27a8f86e-658c-4c50-88d9-8bc14c948fa7,2012,Bangladesh,South Asia,Dubai,Global Solutions,Enterprise,Healthcare,Research Scientist,Intern,True,MLOps,0.55,"Research, Data Analysis, Cloud Computing, SQL, Business Analysis, Project Management",MLOps,29560,-0.95,0.17,True,Low,12,Emerging
c978566b-87e2-408f-9577-6f4d6266bcb8,2015,Chile,South America,Singapore,Future Technologies,Enterprise,Healthcare,Software Engineer,Intern,True,machine learning,0.61,"Research, SQL, Data Analysis",machine learning,57924,-0.18,0.34,True,Low,8,Emerging
73c29cda-0407-4ba5-8e1d-6bfbf6a3e6ca,2020,Philippines,Southeast Asia,Singapore,Future Technologies,Medium,Healthcare,AI Researcher,Lead,True,MLOps,0.76,"Project Management, Communication, Business Analysis",MLOps,51134,5.31,0.35,True,High,10,Growing
8da0577c-ee09-44b1-8e39-7225d6c0a185,2024,Mexico,North America,Berlin,Future Analytics,Small,Healthcare,Business Analyst,Lead,True,deep learning,0.49,"Cloud Computing, Communication, SQL, Business Analysis, Python",deep learning,151316,5.86,0.26,True,Medium,6,Growing
3e4c7f5a-6c2e-4e07-ad7b-55944cff39c2,2016,UAE,Middle East,Tokyo,Future Analytics,Startup,Healthcare,Research Scientist,Lead,True,"machine learning, computer vision, NLP, MLOps",0.62,"Communication, Python, Software Engineering, Research, Project Management, Data Analysis","machine learning, computer vision, NLP, MLOps",87501,-2.0,0.22,True,Medium,0,Emerging
90649a9e-adff-4672-907d-2e40f4742df5,2025,Brazil,South America,Sydney,Global Analytics,Enterprise,Healthcare,Data Scientist,Lead,True,"machine learning, computer vision, deep learning, MLOps",0.73,"Communication, Software Engineering, Data Analysis","machine learning, computer vision, deep learning, MLOps",61591,7.95,0.13,True,Low,6,Growing
af6946a4-e737-4d63-be7f-f2d68fe8bc84,2022,Indonesia,Southeast Asia,New York,Prime Technologies,Enterprise,Healthcare,Policy Analyst,Lead,True,"NLP, generative AI, reinforcement learning, MLOps",0.86,"Communication, Data Analysis, Software Engineering, Statistics, Research","NLP, generative AI, reinforcement learning, MLOps",54142,17.3,0.3,True,Low,2,Growing
d3b0e3b2-011d-4662-8621-164459244591,2021,Taiwan,East Asia,Nairobi,Global Technologies,Enterprise,Healthcare,Data Scientist,Lead,True,"generative AI, NLP, LLMs, deep learning",0.94,"Python, SQL, Cloud Computing, Statistics, Business Analysis, Project Management","generative AI, NLP, LLMs, deep learning",102350,6.67,0.1,True,Low,10,Growing
7a307c1d-3fb5-49db-9a87-338ca8c91a8c,2017,Canada,North America,Tokyo,Prime Solutions,Large,Healthcare,Research Scientist,Lead,True,"computer vision, NLP, reinforcement learning, MLOps",0.79,"SQL, Data Analysis, Statistics","computer vision, NLP, reinforcement learning, MLOps",118429,-4.52,0.2,True,Medium,14,Growing
0b30cc61-8920-4d8a-b3fc-75cba9bedf35,2014,Canada,North America,Sydney,Future Technologies,Small,Healthcare,Research Scientist,Lead,True,"NLP, computer vision",0.66,"SQL, Python, Cloud Computing, Research, Statistics","NLP, computer vision",114408,-1.47,0.24,True,Low,6,Emerging
81982082-908c-4065-8722-dbd3d66a933e,2023,Sweden,Europe,Bangalore,Prime Systems,Medium,Healthcare,Product Manager,Lead,True,"machine learning, generative AI, reinforcement learning, LLMs",0.58,"Python, Communication, Research, Software Engineering, Cloud Computing, Business Analysis","machine learning, generative AI, reinforcement learning, LLMs",101058,5.18,0.13,True,Low,14,Growing
3fd2ed6e-1e62-43c9-81ab-92d27a172f3a,2019,UAE,Middle East,Sao Paulo,NextGen Technologies,Enterprise,Healthcare,AI Researcher,Lead,True,"NLP, MLOps",0.65,"Business Analysis, Software Engineering, Communication, Research, Project Management, Python","NLP, MLOps",92229,15.67,0.11,True,High,12,Growing
d0849155-3c86-4bcf-94a3-34c53a87ddf5,2023,Mexico,North America,Seoul,NextGen Technologies,Enterprise,Healthcare,Data Scientist,Lead,True,"MLOps, NLP, generative AI",0.52,"Statistics, Research, Software Engineering, SQL","MLOps, NLP, generative AI",133696,5.66,0.3,True,High,19,Growing
9ee35991-3ce2-42c0-a54a-4f81f4a65fc8,2016,Colombia,South America,Dubai,Global Systems,Medium,Healthcare,AI Researcher,Lead,True,"reinforcement learning, computer vision, NLP",0.45,"Business Analysis, Communication, Software Engineering","reinforcement learning, computer vision, NLP",64960,0.66,0.21,True,Medium,0,Emerging
37ae129c-4080-46d3-8434-760c61465d67,2022,Peru,South America,Bangalore,Global Technologies,Medium,Healthcare,Systems Engineer,Lead,True,"computer vision, generative AI",0.93,"Project Management, SQL, Statistics, Software Engineering, Data Analysis, Business Analysis","computer vision, generative AI",75777,11.61,0.27,True,High,16,Growing
82bf14c7-da28-4847-90ff-cd8d8e0d4196,2015,Saudi Arabia,Middle East,New York,Global Systems,Small,Healthcare,Policy Analyst,Lead,True,"reinforcement learning, MLOps, NLP, computer vision",0.77,"Python, Software Engineering, Data Analysis","reinforcement learning, MLOps, NLP, computer vision",92332,-2.9,0.29,True,Low,4,Emerging
df514ec3-357c-4f03-82ef-3ed5ed128dc6,2025,Poland,Europe,Berlin,Global Systems,Enterprise,Healthcare,Research Scientist,Lead,True,"MLOps, deep learning, NLP",0.71,"Statistics, Business Analysis, Communication, Research, Project Management","MLOps, deep learning, NLP",127825,14.13,0.28,True,Medium,17,Growing
20e3e79d-96f2-448a-97a3-4e72e16e42c0,2018,Netherlands,Europe,Seoul,Future Systems,Startup,Healthcare,Policy Analyst,Lead,True,"reinforcement learning, NLP, MLOps",0.61,"Data Analysis, Python, SQL","reinforcement learning, NLP, MLOps",106155,16.42,0.25,True,High,2,Growing
302c8f66-277c-457d-aa9f-69744372fefe,2023,Malaysia,Southeast Asia,Nairobi,Future Technologies,Small,Healthcare,AI Researcher,Mid,True,"MLOps, computer vision, deep learning, reinforcement learning",0.95,"Python, Data Analysis, Communication, Software Engineering","MLOps, computer vision, deep learning, reinforcement learning",53802,11.94,0.18,True,Medium,12,Growing
e521fba1-58f0-4c8d-84fd-ea88314a300e,2023,China,East Asia,Seoul,Global Solutions,Enterprise,Manufacturing,Systems Engineer,Executive,True,reinforcement learning,0.66,"Business Analysis, SQL, Research, Software Engineering, Data Analysis, Cloud Computing",reinforcement learning,114287,8.81,0.22,True,Low,5,Growing
82758245-d2f7-4289-b457-18da83a29d51,2018,Japan,East Asia,London,NextGen Systems,Medium,Manufacturing,Business Analyst,Executive,True,"reinforcement learning, deep learning, NLP, MLOps",0.95,"Cloud Computing, Data Analysis, Statistics, SQL","reinforcement learning, deep learning, NLP, MLOps",100649,16.38,0.37,True,Medium,19,Growing
589f9241-fa5a-478c-84a3-68c428c30cef,2021,Ghana,Africa,Seoul,Future Solutions,Large,Manufacturing,Product Manager,Executive,True,NLP,0.47,"Communication, Business Analysis, Python, Software Engineering",NLP,37396,8.3,0.24,True,Medium,1,Growing
b910ba08-3675-4804-ad4c-b04171752528,2024,Canada,North America,Sydney,Future Technologies,Startup,Manufacturing,Business Analyst,Executive,True,LLMs,0.57,"Software Engineering, Communication, Project Management, Python",LLMs,139454,10.68,0.13,True,Low,18,Growing
a350f7fb-b2fa-4fa2-9e60-1f645c5763a5,2025,Argentina,South America,Dubai,Prime Technologies,Large,Manufacturing,Operations Manager,Executive,True,deep learning,0.67,"Research, Statistics, Communication",deep learning,64736,6.4,0.28,True,Low,12,Growing
1c7558bf-61fe-45e6-b122-6d825bd3bb4b,2020,Israel,Middle East,Berlin,Future Systems,Startup,Manufacturing,Software Engineer,Executive,True,generative AI,0.65,"Research, Cloud Computing, Business Analysis",generative AI,102296,16.1,0.21,True,Low,1,Growing
30b6a1b0-1513-4dc7-a33f-f19fb8b22164,2010,Nigeria,Africa,New York,Prime Solutions,Large,Manufacturing,Research Scientist,Executive,True,"reinforcement learning, computer vision, machine learning",0.79,"Software Engineering, Statistics, Python, Data Analysis","reinforcement learning, computer vision, machine learning",26025,3.53,0.29,True,Medium,14,Emerging
2057617e-7124-4486-868d-bec7cacc6bcf,2025,Peru,South America,Lagos,Global Analytics,Enterprise,Manufacturing,ML Engineer,Executive,True,LLMs,0.54,"SQL, Cloud Computing, Data Analysis, Python",LLMs,61875,5.71,0.39,True,Medium,18,Growing
ff84da33-9300-418a-b168-df142478e383,2014,Poland,Europe,New York,Prime Systems,Small,Manufacturing,Policy Analyst,Executive,True,"computer vision, reinforcement learning, MLOps, NLP",0.68,"Cloud Computing, Python, Project Management, Statistics","computer vision, reinforcement learning, MLOps, NLP",98686,-0.44,0.25,True,Medium,2,Emerging
ae8b9c46-06ee-4de0-82af-681fb222ac31,2024,Argentina,South America,Berlin,NextGen Solutions,Small,Manufacturing,Policy Analyst,Executive,True,"reinforcement learning, generative AI, machine learning",0.41,"Project Management, Software Engineering, Business Analysis, Research","reinforcement learning, generative AI, machine learning",69051,11.6,0.15,True,Low,4,Growing
c6a96dd3-efec-4108-a5b4-e1c0d3e59396,2017,Morocco,Africa,Seoul,Prime Systems,Medium,Manufacturing,Data Scientist,Executive,True,"NLP, machine learning, computer vision",0.67,"Python, Communication, Statistics","NLP, machine learning, computer vision",29294,0.39,0.23,True,High,2,Growing
832141e6-6310-4abf-b323-3be6389de9c9,2023,Malaysia,Southeast Asia,London,Future Technologies,Small,Manufacturing,Policy Analyst,Executive,True,"machine learning, LLMs",0.67,"Communication, SQL, Business Analysis, Python, Statistics, Project Management","machine learning, LLMs",53532,7.58,0.21,True,Medium,12,Growing
