job_id,posting_year,country,region,city,company_name,company_size,industry,job_title,seniority_level,ai_mentioned,ai_keywords,ai_intensity_score,core_skills,ai_skills,salary_usd,salary_change_vs_prev_year_percent,automation_risk_score,reskilling_required,ai_job_displacement_risk,job_description_embedding_cluster,industry_ai_adoption_stage
31544644-35d3-4b8c-847e-1cac55a6f006,2019,Netherlands,Europe,Nairobi,Global Analytics,Small,Manufacturing,AI Researcher,Executive,True,"reinforcement learning, deep learning",0.81,"Python, Software Engineering, Data Analysis, Project Management, Research, SQL","reinforcement learning, deep learning",104287,17.33,0.36,True,Low,1,Growing
ea06b7e1-9eaa-4c9f-a1cb-181cef3fe7c3,2010,Pakistan,South Asia,Paris,Prime Solutions,Small,Manufacturing,Research Scientist,Executive,True,"MLOps, computer vision, machine learning, NLP",0.74,"Project Management, SQL, Research","MLOps, computer vision, machine learning, NLP",24113,1.29,0.24,True,High,15,Emerging
f6d87e99-7a30-4863-a7b7-613cdf73e966,2020,UAE,Middle East,New York,Prime Systems,Large,Manufacturing,ML Engineer,Executive,True,"NLP, reinforcement learning",0.94,"Communication, SQL, Cloud Computing, Statistics, Python","NLP, reinforcement learning",102492,10.47,0.35,True,Low,15,Growing
33387edc-bcd5-4a57-bcba-52e3adc58446,2019,Colombia,South America,New York,Future Technologies,Medium,Manufacturing,Research Scientist,Executive,True,"MLOps, computer vision",0.52,"Statistics, Cloud Computing, Software Engineering, Python, SQL","MLOps, computer vision",68416,8.54,0.11,True,Low,1,Growing
e19fda98-e564-4de2-b8e7-8885b2766b78,2021,Nepal,South Asia,Sao Paulo,Global Systems,Small,Manufacturing,Product Manager,Executive,True,"LLMs, generative AI, deep learning",0.81,"Research, Communication, Cloud Computing","LLMs, generative AI, deep learning",33704,5.77,0.24,True,High,1,Growing
cc87fe9a-b33f-4efe-81b1-ffe951d37556,2019,UAE,Middle East,Bangalore,Prime Systems,Large,Manufacturing,Product Manager,Executive,True,"deep learning, MLOps, reinforcement learning, machine learning",0.68,"Project Management, Statistics, Python, Data Analysis, Business Analysis, Software Engineering","deep learning, MLOps, reinforcement learning, machine learning",76591,5.85,0.19,True,Medium,7,Growing
318a67b1-ccbf-4292-ad50-28686aa386fb,2024,Pakistan,South Asia,Lagos,Prime Technologies,Small,Manufacturing,Policy Analyst,Executive,True,"reinforcement learning, computer vision, machine learning, LLMs",0.88,"Research, Python, Software Engineering, Communication, Project Management, Cloud Computing","reinforcement learning, computer vision, machine learning, LLMs",35867,17.68,0.35,True,Medium,15,Growing
620ba16c-1094-4b57-a4d5-bfc9fa0dbb8d,2024,Brazil,South America,New York,Prime Technologies,Startup,Manufacturing,Research Scientist,Executive,True,machine learning,0.85,"Cloud Computing, Software Engineering, Communication, Project Management, SQL",machine learning,61011,7.9,0.14,True,Low,12,Growing
6c7e1643-2085-41ae-b31a-78e5ef27123b,2019,United Kingdom,Europe,Nairobi,Prime Technologies,Small,Manufacturing,Research Scientist,Executive,True,computer vision,0.63,"Statistics, Project Management, Cloud Computing, Data Analysis, Research",computer vision,118279,17.11,0.33,True,Medium,12,Growing
4677868a-3344-4a55-894b-da113efdb952,2023,Chile,South America,Sao Paulo,NextGen Technologies,Small,Manufacturing,Operations Manager,Executive,True,"reinforcement learning, MLOps",0.57,"Software Engineering, Project Management, Cloud Computing","reinforcement learning, MLOps",75457,9.56,0.37,True,Low,7,Growing
e2b5acc9-2634-4d82-8c68-1a86bd6a5faf,2013,Mexico,North America,Berlin,NextGen Systems,Enterprise,Manufacturing,Data Scientist,Executive,True,"reinforcement learning, MLOps, computer vision, deep learning",0.74,"Cloud Computing, SQL, Business Analysis, Communication, Statistics","reinforcement learning, MLOps, computer vision, deep learning",104993,2.33,0.28,True,Medium,8,Emerging
2c7e1a63-ee64-4e7a-9755-2ccf5e93d313,2016,Australia,Oceania,Bangalore,Future Technologies,Large,Manufacturing,ML Engineer,Lead,True,deep learning,0.93,"Python, Statistics, Software Engineering, Research, SQL",deep learning,114952,-3.81,0.11,True,Low,4,Emerging
12355a42-c755-4ddd-a535-d64fec63db94,2022,Sweden,Europe,Sydney,Global Analytics,Large,Manufacturing,Research Scientist,Lead,True,deep learning,0.84,"Software Engineering, Research, Python",deep learning,100661,13.45,0.28,True,High,9,Growing
5a37475e-19d3-4045-b1c0-e2373a5b0ff4,2023,China,East Asia,Singapore,Global Solutions,Small,Manufacturing,ML Engineer,Lead,True,"generative AI, computer vision, reinforcement learning",0.61,"SQL, Project Management, Statistics","generative AI, computer vision, reinforcement learning",121237,8.82,0.11,True,High,16,Growing
e2f4dfc7-088e-4e7b-b100-c2b7d2d5b15b,2025,Australia,Oceania,Singapore,Prime Analytics,Large,Manufacturing,Data Scientist,Lead,True,NLP,0.5,"Software Engineering, Python, Research, Cloud Computing, Communication, Statistics",NLP,142369,11.52,0.34,True,High,8,Growing
e782d51f-4195-4a0d-b7ae-c114bd4cbeb6,2022,United States,North America,Bangalore,Global Analytics,Enterprise,Manufacturing,Operations Manager,Lead,True,MLOps,0.55,"Data Analysis, Software Engineering, Research",MLOps,153069,8.07,0.16,True,High,16,Growing
17e106b8-e054-4f4a-805f-c308280fab6d,2015,Sri Lanka,South Asia,London,Prime Solutions,Startup,Manufacturing,Research Scientist,Lead,True,deep learning,0.45,"Data Analysis, Communication, Cloud Computing, Software Engineering, Research, Project Management",deep learning,27993,2.86,0.36,True,Medium,8,Emerging
87c6aa97-52f4-4242-9e2d-d91033dd6b56,2018,Nigeria,Africa,Sydney,NextGen Systems,Medium,Manufacturing,Research Scientist,Lead,True,deep learning,0.59,"Research, Python, Cloud Computing",deep learning,34714,17.13,0.23,True,Low,18,Growing
0ffaf50b-8327-4fa9-8973-de26ab4561d0,2025,South Korea,East Asia,Berlin,Global Systems,Enterprise,Manufacturing,Product Manager,Lead,True,"deep learning, reinforcement learning, machine learning",0.45,"Research, Communication, SQL, Software Engineering, Business Analysis","deep learning, reinforcement learning, machine learning",97258,15.11,0.14,True,Medium,17,Growing
924a445d-3b0d-4e70-a6e4-1871a7a82aa3,2024,Netherlands,Europe,Paris,Future Systems,Startup,Manufacturing,Software Engineer,Lead,True,"LLMs, generative AI, machine learning",0.77,"SQL, Business Analysis, Software Engineering","LLMs, generative AI, machine learning",135031,10.19,0.34,True,High,15,Growing
2f3f504d-acd5-4597-bf37-9c34f040db9f,2025,UAE,Middle East,Tokyo,NextGen Systems,Startup,Manufacturing,Business Analyst,Lead,True,"machine learning, computer vision, NLP",0.67,"Communication, Business Analysis, Cloud Computing","machine learning, computer vision, NLP",98905,8.98,0.21,True,Low,8,Growing
4441d36d-5f53-4cc0-9fa1-e8171a69ddcc,2013,UAE,Middle East,Berlin,NextGen Systems,Large,Manufacturing,ML Engineer,Lead,True,deep learning,0.72,"Communication, Research, Python, Business Analysis, Software Engineering, SQL",deep learning,85654,-0.71,0.16,True,Medium,15,Emerging
fe2a1871-d939-4b30-81c5-986e1a4afa3a,2014,Thailand,Southeast Asia,Tokyo,Future Solutions,Medium,Manufacturing,Operations Manager,Lead,True,"reinforcement learning, machine learning",0.72,"Communication, Cloud Computing, SQL, Business Analysis, Research","reinforcement learning, machine learning",41562,2.53,0.24,True,Medium,9,Emerging
5bbe1e38-9361-4f50-bb1f-03492e45dc47,2021,Argentina,South America,Dubai,Future Technologies,Large,Manufacturing,Data Scientist,Lead,True,"computer vision, deep learning, machine learning, MLOps",0.57,"Project Management, Business Analysis, Research, Communication, Statistics","computer vision, deep learning, machine learning, MLOps",65921,14.47,0.35,True,Medium,15,Growing
346cb31c-fce4-41e5-9dba-5ff459aa699d,2024,Argentina,South America,Toronto,NextGen Solutions,Enterprise,Manufacturing,ML Engineer,Lead,True,generative AI,0.59,"Cloud Computing, Project Management, Python, Communication, Statistics",generative AI,75767,11.87,0.11,True,High,16,Growing
7cfb5bd2-126e-453c-8ed8-aad403c8e132,2019,Nepal,South Asia,Singapore,Future Systems,Large,Manufacturing,Research Scientist,Lead,True,"machine learning, deep learning, reinforcement learning",0.87,"Software Engineering, Python, SQL","machine learning, deep learning, reinforcement learning",30442,17.83,0.29,True,High,9,Growing
43c00f05-6859-433c-aab6-284564d9feb6,2025,Pakistan,South Asia,Berlin,NextGen Technologies,Enterprise,Manufacturing,Systems Engineer,Lead,True,LLMs,0.69,"Communication, Python, SQL, Data Analysis",LLMs,43725,11.0,0.29,True,High,14,Growing
bec2c7ea-c99b-4f2f-91e3-50f035275214,2020,Sri Lanka,South Asia,Lagos,NextGen Technologies,Startup,Manufacturing,AI Researcher,Lead,True,"deep learning, computer vision",0.92,"Business Analysis, Statistics, SQL","deep learning, computer vision",37553,10.07,0.15,True,Medium,4,Growing
0e959265-bd72-451a-82c1-e72d9fc599d8,2017,China,East Asia,Seoul,Prime Solutions,Large,Manufacturing,Business Analyst,Lead,True,"reinforcement learning, machine learning, deep learning, computer vision",0.9,"Communication, Software Engineering, Project Management, Research, Cloud Computing","reinforcement learning, machine learning, deep learning, computer vision",94498,0.42,0.32,True,Medium,5,Growing
28f0e66e-c37f-4f54-a256-32fe77d7e324,2025,Canada,North America,New York,NextGen Analytics,Enterprise,Manufacturing,Systems Engineer,Lead,True,"generative AI, deep learning, machine learning",0.46,"Python, Software Engineering, Cloud Computing, Communication, Research","generative AI, deep learning, machine learning",161547,17.38,0.34,True,High,17,Growing
36ebf748-230d-4269-8dea-ef5ec6b7f3e3,2024,Nigeria,Africa,Lagos,Prime Solutions,Small,Manufacturing,Product Manager,Lead,True,"deep learning, MLOps, LLMs, generative AI",0.87,"Communication, Software Engineering, Cloud Computing","deep learning, MLOps, LLMs, generative AI",31164,5.58,0.2,True,Low,13,Growing
56d22a30-2439-4e98-a651-600369e617f9,2021,Mexico,North America,Toronto,Global Analytics,Medium,Manufacturing,Software Engineer,Lead,True,generative AI,0.64,"Project Management, SQL, Communication, Statistics",generative AI,125054,9.52,0.12,True,Low,1,Growing
da9b3426-b968-49e0-be69-00fa5d678ad4,2024,Mexico,North America,Dubai,Prime Analytics,Startup,Agriculture,Operations Manager,Lead,True,"deep learning, computer vision, MLOps",0.44,"SQL, Business Analysis, Data Analysis, Python, Communication","deep learning, computer vision, MLOps",155076,10.64,0.11,True,High,11,Growing
0a963367-2b71-4e53-af3c-44ff9bcd6998,2025,Spain,Europe,New York,Future Analytics,Small,Agriculture,ML Engineer,Lead,True,"NLP, deep learning, machine learning, reinforcement learning",0.66,"Business Analysis, Communication, Data Analysis, SQL","NLP, deep learning, machine learning, reinforcement learning",140052,17.63,0.22,True,Medium,4,Growing
79590ca2-a3b9-4dcb-9a55-49c0825a06f3,2025,Australia,Oceania,Sao Paulo,Prime Technologies,Small,Agriculture,Systems Engineer,Lead,True,"computer vision, NLP",0.71,"SQL, Communication, Project Management, Research, Python","computer vision, NLP",145020,15.31,0.31,True,Medium,16,Growing
2ce29a62-7bf8-4b56-a4fb-149dd4a5aebc,2021,Canada,North America,Seoul,Future Technologies,Medium,Education,Operations Manager,Executive,True,"reinforcement learning, generative AI, machine learning, MLOps",0.44,"Statistics, Research, Cloud Computing, Business Analysis, Communication","reinforcement learning, generative AI, machine learning, MLOps",147481,7.68,0.31,True,Low,16,Growing
a81ff596-a20d-4590-8ef3-deb469fe4e55,2022,United States,North America,Berlin,NextGen Solutions,Medium,Education,Business Analyst,Intern,True,reinforcement learning,0.49,"SQL, Software Engineering, Data Analysis",reinforcement learning,146365,8.62,0.36,True,Low,8,Growing
ca398e08-3acf-4b1b-bf88-dce651910fe3,2023,United States,North America,Lagos,Prime Systems,Startup,Education,Operations Manager,Intern,True,"reinforcement learning, LLMs, deep learning",0.46,"Business Analysis, Python, Communication, Statistics, Project Management","reinforcement learning, LLMs, deep learning",150612,5.56,0.31,True,Low,8,Growing
4d381f20-9106-4bf2-8296-300f42b9756e,2025,Mexico,North America,Berlin,Future Analytics,Large,Education,Data Scientist,Mid,True,"reinforcement learning, NLP, computer vision, MLOps",0.53,"Statistics, Communication, Cloud Computing, SQL, Software Engineering","reinforcement learning, NLP, computer vision, MLOps",149077,5.22,0.26,True,Low,11,Growing
1c40945c-6bbe-4f99-86ee-ba9f958eb7ef,2025,Australia,Oceania,Bangalore,Future Systems,Small,Energy,Research Scientist,Junior,True,"deep learning, MLOps",0.43,"Business Analysis, Cloud Computing, Data Analysis","deep learning, MLOps",148923,6.14,0.35,True,Medium,4,Growing
df764b92-79f8-40b1-b165-8b9a02fbfa8a,2025,Mexico,North America,Dubai,Prime Technologies,Medium,Finance,Product Manager,Executive,True,"NLP, LLMs",0.91,"Research, Project Management, Statistics, Data Analysis, Business Analysis","NLP, LLMs",149448,8.76,0.22,True,High,19,Mature
ccb57868-45f0-4719-bc2a-7e6a01e6f197,2021,United States,North America,Sydney,Global Analytics,Enterprise,Finance,Software Engineer,Executive,True,"computer vision, LLMs",0.46,"Python, Cloud Computing, Statistics, Data Analysis, Research","computer vision, LLMs",148534,13.46,0.3,True,Medium,9,Growing
a387ca42-3088-4aef-b29b-dee215240f08,2024,Canada,North America,Sydney,Prime Analytics,Large,Finance,Business Analyst,Executive,True,"computer vision, LLMs, machine learning",0.79,"Software Engineering, Statistics, Business Analysis, Research, SQL","computer vision, LLMs, machine learning",151004,9.26,0.33,True,Low,16,Mature
0e2df72f-2c8e-47a3-ba10-05e38e420632,2025,Canada,North America,Berlin,NextGen Analytics,Small,Finance,Product Manager,Junior,True,"LLMs, deep learning, reinforcement learning",0.55,"Project Management, Software Engineering, Data Analysis, Business Analysis, Cloud Computing","LLMs, deep learning, reinforcement learning",157355,5.18,0.13,True,Low,10,Mature
c3b12a05-16bb-437a-ba71-8a5fb749fa94,2023,Mexico,North America,Bangalore,NextGen Technologies,Startup,Finance,Operations Manager,Junior,True,"machine learning, NLP, deep learning, computer vision",0.72,"SQL, Software Engineering, Cloud Computing, Research, Python","machine learning, NLP, deep learning, computer vision",146957,5.33,0.38,True,High,14,Mature
d2648501-71d5-4170-bcec-7543c4a204a1,2025,Canada,North America,Singapore,Global Technologies,Startup,Finance,Research Scientist,Senior,True,"computer vision, MLOps",0.66,"Software Engineering, Python, Business Analysis, Data Analysis, Communication, Research","computer vision, MLOps",146759,10.26,0.39,True,High,6,Mature
215c51a7-6488-4914-a3cc-e9892102fee3,2023,Canada,North America,Lagos,Prime Technologies,Large,Government,Business Analyst,Intern,True,machine learning,0.76,"Project Management, Communication, Software Engineering, Business Analysis, Python",machine learning,154995,16.39,0.31,True,High,1,Growing
f5a1a69d-dcd0-450f-871d-4cb935462095,2025,Canada,North America,Nairobi,Future Systems,Small,Government,Research Scientist,Intern,True,"LLMs, reinforcement learning, computer vision, deep learning",0.83,"Software Engineering, SQL, Python, Communication, Cloud Computing, Statistics","LLMs, reinforcement learning, computer vision, deep learning",154429,15.47,0.16,True,Medium,17,Growing
71fe31b1-6c40-4d43-a2b6-f92a21ce2a68,2025,Mexico,North America,New York,Future Systems,Small,Government,Data Scientist,Intern,True,machine learning,0.8,"Research, Communication, SQL, Python",machine learning,145471,12.25,0.25,True,High,7,Growing
3348147a-3600-46be-bb59-90e25b263cd9,2025,Canada,North America,Berlin,Future Systems,Large,Healthcare,Operations Manager,Intern,True,"NLP, deep learning, MLOps",0.42,"Data Analysis, Python, Research","NLP, deep learning, MLOps",146919,10.26,0.14,True,High,9,Growing
9989344d-6f79-43b7-96e9-1c74914ec091,2025,Canada,North America,Tokyo,Future Technologies,Large,Healthcare,AI Researcher,Junior,True,"generative AI, machine learning, reinforcement learning",0.79,"Python, SQL, Business Analysis, Statistics, Research","generative AI, machine learning, reinforcement learning",161536,5.09,0.32,True,Medium,4,Growing
967d5501-e721-4318-ba15-def7a362e68c,2024,Mexico,North America,Nairobi,NextGen Technologies,Enterprise,Healthcare,Operations Manager,Junior,True,"NLP, reinforcement learning, LLMs, MLOps",0.89,"Business Analysis, Python, Research, Cloud Computing","NLP, reinforcement learning, LLMs, MLOps",158487,14.3,0.11,True,Low,17,Growing
49256fde-4009-4207-9847-5bb7e07747e3,2020,United States,North America,Nairobi,Global Technologies,Enterprise,Healthcare,Product Manager,Mid,True,"reinforcement learning, MLOps",0.45,"SQL, Research, Cloud Computing, Business Analysis, Data Analysis, Statistics","reinforcement learning, MLOps",138241,12.01,0.21,True,Low,2,Growing
93e35c82-dd7c-4fdf-a816-4025f748add3,2024,Canada,North America,London,Future Technologies,Small,Healthcare,Data Scientist,Mid,True,"MLOps, deep learning, computer vision",0.5,"Research, Cloud Computing, Statistics, Python","MLOps, deep learning, computer vision",136206,9.41,0.26,True,High,8,Growing
1ae638ce-d0bc-45ee-b11d-de43a7bf92a6,2022,Canada,North America,Singapore,Global Analytics,Medium,Healthcare,Operations Manager,Mid,True,"LLMs, reinforcement learning, generative AI",0.73,"Cloud Computing, Python, Data Analysis, Research","LLMs, reinforcement learning, generative AI",134885,16.08,0.28,True,High,15,Growing
3e434cbe-94bb-4036-9ab7-f5e99ae13f88,2025,Australia,Oceania,London,Future Analytics,Startup,Retail,AI Researcher,Intern,True,"deep learning, MLOps, generative AI, NLP",0.43,"Communication, Software Engineering, Cloud Computing","deep learning, MLOps, generative AI, NLP",150628,7.76,0.38,True,Medium,11,Growing
645d5267-ae36-4d9f-a2b7-6b1b057d5bb4,2024,Mexico,North America,Toronto,Future Systems,Startup,Retail,Policy Analyst,Lead,True,"generative AI, MLOps, deep learning, reinforcement learning",0.85,"Python, SQL, Business Analysis, Research","generative AI, MLOps, deep learning, reinforcement learning",137310,5.12,0.22,True,High,13,Growing
faa1f98d-e04d-4413-a437-67dffabcfcb9,2022,United States,North America,Paris,Future Technologies,Enterprise,Retail,Research Scientist,Lead,True,reinforcement learning,0.57,"Business Analysis, Software Engineering, Data Analysis",reinforcement learning,135429,7.7,0.37,True,Medium,17,Growing
63ffa244-386b-41ab-9522-10dde29b8cf5,2023,Canada,North America,Paris,NextGen Systems,Enterprise,Tech,Research Scientist,Lead,True,"LLMs, deep learning, machine learning",0.66,"SQL, Software Engineering, Communication, Python, Business Analysis, Statistics","LLMs, deep learning, machine learning",154969,15.82,0.35,True,Medium,10,Mature
277e8061-5a25-4e90-a4ed-5090a255089c,2024,Canada,North America,Singapore,Prime Systems,Enterprise,Tech,Software Engineer,Lead,True,machine learning,0.8,"Statistics, SQL, Research, Cloud Computing, Python, Data Analysis",machine learning,152307,12.6,0.33,True,High,6,Mature
3662f4fe-b750-4f52-b7b0-5b367c065226,2020,United States,North America,Paris,NextGen Systems,Medium,Tech,Business Analyst,Lead,True,generative AI,0.41,"SQL, Data Analysis, Cloud Computing, Business Analysis, Statistics",generative AI,141589,12.08,0.32,True,High,5,Growing
74dfeb0d-6204-414e-aa82-cd40598b3d56,2025,United States,North America,Lagos,NextGen Solutions,Medium,Tech,Systems Engineer,Mid,True,"reinforcement learning, machine learning, MLOps, NLP",0.6,"Data Analysis, Statistics, Software Engineering, Cloud Computing, Project Management","reinforcement learning, machine learning, MLOps, NLP",157747,7.39,0.19,True,Low,10,Mature
6c035790-7e7f-4424-bbb7-4e825746db1b,2023,United States,North America,Dubai,Prime Systems,Small,Tech,Systems Engineer,Mid,True,LLMs,0.57,"Data Analysis, Software Engineering, Communication, Python",LLMs,145890,9.15,0.18,True,Medium,7,Mature
7af8b6fd-6ae9-40e1-8f43-d25ee31985ee,2025,Nigeria,Africa,Tokyo,Prime Systems,Startup,Education,Operations Manager,Executive,True,"reinforcement learning, LLMs, MLOps, generative AI",0.54,"Statistics, Research, Business Analysis","reinforcement learning, LLMs, MLOps, generative AI",35074,12.88,0.12,True,Medium,1,Growing
2d864835-dea1-4473-9876-73d36153e487,2025,Spain,Europe,Paris,Future Solutions,Large,Education,Product Manager,Executive,True,"NLP, reinforcement learning, generative AI",0.57,"Statistics, Software Engineering, SQL, Python","NLP, reinforcement learning, generative AI",126129,12.95,0.28,True,Medium,11,Growing
a004f96a-24ea-407f-bb63-b0476a15442b,2019,Vietnam,Southeast Asia,London,Prime Solutions,Large,Education,Business Analyst,Executive,True,"deep learning, NLP, MLOps",0.5,"Software Engineering, Project Management, Cloud Computing, Business Analysis","deep learning, NLP, MLOps",57645,11.15,0.33,True,Medium,12,Growing
acb99c72-d211-4b37-a64d-837780451a23,2023,Indonesia,Southeast Asia,Dubai,Prime Systems,Enterprise,Education,Operations Manager,Executive,True,NLP,0.7,"Business Analysis, SQL, Software Engineering, Project Management, Statistics, Python",NLP,67065,10.31,0.2,True,Medium,15,Growing
71e3db23-d416-4295-8438-4eb060a1f3d0,2020,Kenya,Africa,Dubai,Future Technologies,Large,Education,Research Scientist,Executive,True,"LLMs, reinforcement learning, computer vision, MLOps",0.5,"Project Management, Statistics, Communication, Python, Research, Data Analysis","LLMs, reinforcement learning, computer vision, MLOps",32410,6.03,0.36,True,High,14,Growing
4fda81ff-bea5-4c14-8409-d4cb1003c9e3,2024,Chile,South America,Sao Paulo,Future Solutions,Large,Education,Research Scientist,Executive,True,"deep learning, MLOps, machine learning, NLP",0.48,"Statistics, Project Management, Python","deep learning, MLOps, machine learning, NLP",69868,10.87,0.1,True,Medium,8,Growing
ad075496-6db3-4757-9bd9-bd3dffc7aa7c,2024,Qatar,Middle East,Berlin,Global Technologies,Large,Education,AI Researcher,Executive,True,"computer vision, deep learning, machine learning, LLMs",0.56,"Cloud Computing, Python, Communication, Business Analysis, Statistics, Project Management","computer vision, deep learning, machine learning, LLMs",85738,11.1,0.32,True,Medium,18,Growing
adb69621-6720-4ab2-a654-49a5c4e72a0c,2019,France,Europe,Dubai,NextGen Technologies,Startup,Education,Business Analyst,Executive,True,"reinforcement learning, machine learning",0.41,"Statistics, Python, Software Engineering, Cloud Computing","reinforcement learning, machine learning",93766,6.68,0.26,True,Low,7,Growing
d33397bc-6e27-4e31-a103-07291e26203c,2019,UAE,Middle East,Singapore,NextGen Systems,Medium,Education,Product Manager,Executive,True,"deep learning, MLOps",0.41,"Python, Cloud Computing, Data Analysis, Research, Statistics","deep learning, MLOps",88544,13.61,0.29,True,Low,13,Growing
d7e5546d-4538-4762-aa86-ae8c827e6d02,2020,Qatar,Middle East,Nairobi,NextGen Technologies,Large,Education,ML Engineer,Executive,True,"computer vision, generative AI",0.68,"Business Analysis, Software Engineering, Research, Communication","computer vision, generative AI",90207,15.53,0.35,True,Low,19,Growing
0026bb0a-ec7b-48ab-b5c5-f42d56887fea,2022,India,South Asia,Sao Paulo,Prime Technologies,Medium,Education,Systems Engineer,Executive,True,"MLOps, generative AI, reinforcement learning",0.72,"Cloud Computing, Data Analysis, Communication, SQL","MLOps, generative AI, reinforcement learning",42862,5.82,0.19,True,Low,11,Growing
