job_id,posting_year,country,region,city,company_name,company_size,industry,job_title,seniority_level,ai_mentioned,ai_keywords,ai_intensity_score,core_skills,ai_skills,salary_usd,salary_change_vs_prev_year_percent,automation_risk_score,reskilling_required,ai_job_displacement_risk,job_description_embedding_cluster,industry_ai_adoption_stage
68e97706-06f2-40d4-b77b-d5e7431e59cc,2020,Taiwan,East Asia,London,Prime Technologies,Startup,Education,ML Engineer,Executive,True,"MLOps, computer vision, NLP",0.75,"Project Management, Communication, Statistics, Python, Cloud Computing","MLOps, computer vision, NLP",100492,16.91,0.3,True,High,11,Growing
06cdb5b3-3afc-48fd-a3d1-2428dbc4c8a8,2022,UAE,Middle East,London,Global Solutions,Small,Education,Policy Analyst,Executive,True,"MLOps, computer vision, deep learning, machine learning",0.43,"Project Management, Python, Business Analysis, Software Engineering, Communication","MLOps, computer vision, deep learning, machine learning",98417,10.28,0.38,True,Medium,12,Growing
e23edc47-0d49-4bba-9fb6-7bc53181861a,2023,Canada,North America,Lagos,Global Solutions,Enterprise,Education,ML Engineer,Executive,True,"computer vision, deep learning",0.63,"SQL, Software Engineering, Research, Project Management, Business Analysis, Data Analysis","computer vision, deep learning",137706,12.13,0.22,True,Medium,12,Growing
ddb6f86a-a7bf-4978-aac9-6addc2bbac6e,2017,Ghana,Africa,Toronto,Future Systems,Medium,Education,Research Scientist,Executive,True,"reinforcement learning, NLP, MLOps, computer vision",0.54,"Statistics, Data Analysis, Python, Project Management, Software Engineering","reinforcement learning, NLP, MLOps, computer vision",33532,1.69,0.24,True,Medium,19,Growing
303a4310-5fab-4e3c-8e59-a63e844aae07,2019,China,East Asia,Nairobi,Global Analytics,Medium,Education,Policy Analyst,Intern,True,"deep learning, reinforcement learning",0.52,"SQL, Cloud Computing, Communication, Software Engineering, Statistics","deep learning, reinforcement learning",107610,7.53,0.15,True,High,15,Growing
d53ca7d7-9641-40bc-a68c-c9a6b658a534,2022,Qatar,Middle East,Lagos,Global Analytics,Small,Education,AI Researcher,Intern,True,NLP,0.51,"Cloud Computing, Communication, Statistics, Project Management, Business Analysis, Software Engineering",NLP,91509,13.84,0.13,True,Low,13,Growing
5e701157-1791-4d73-ad1e-7cf2933e6efc,2025,Malaysia,Southeast Asia,Lagos,Future Solutions,Large,Education,Operations Manager,Intern,True,"reinforcement learning, generative AI",0.69,"SQL, Research, Cloud Computing, Data Analysis","reinforcement learning, generative AI",58160,10.86,0.19,True,Medium,19,Growing
37ba0c57-9663-4751-b3fc-9eeef5d8e431,2025,United Kingdom,Europe,Berlin,Global Technologies,Large,Education,Business Analyst,Intern,True,"MLOps, NLP, reinforcement learning, computer vision",0.89,"Research, Business Analysis, Statistics, Python","MLOps, NLP, reinforcement learning, computer vision",125761,17.81,0.2,True,Medium,12,Growing
5755c6ca-860d-43ab-bed1-92f112d24c1b,2019,New Zealand,Oceania,Tokyo,Future Systems,Medium,Education,Research Scientist,Intern,True,"machine learning, computer vision, NLP, deep learning",0.56,"Python, Research, Statistics, Project Management, Data Analysis, SQL","machine learning, computer vision, NLP, deep learning",104841,12.11,0.15,True,High,4,Growing
f2a851b6-f9df-4c92-9d26-7a04c12a63dd,2013,Taiwan,East Asia,Paris,NextGen Analytics,Enterprise,Education,AI Researcher,Intern,True,"reinforcement learning, machine learning, NLP",0.54,"Cloud Computing, Data Analysis, SQL, Business Analysis, Software Engineering","reinforcement learning, machine learning, NLP",78293,-3.8,0.14,True,Medium,16,Emerging
27c04816-a4e3-44f2-b61f-24575dbcd617,2020,France,Europe,Seoul,Future Technologies,Startup,Education,AI Researcher,Intern,True,machine learning,0.41,"Python, Business Analysis, Cloud Computing, Statistics, Research, SQL",machine learning,122248,15.69,0.19,True,Medium,15,Growing
efc9e039-f49d-47a4-a8af-1a0f1d3c3d2a,2024,Israel,Middle East,Seoul,Global Systems,Large,Education,Data Scientist,Intern,True,"reinforcement learning, NLP",0.44,"SQL, Business Analysis, Project Management, Python, Communication, Research","reinforcement learning, NLP",87708,14.98,0.13,True,Low,6,Growing
895cd1c7-f1cc-4e4f-8810-4e3449660d4a,2017,United States,North America,New York,Future Analytics,Startup,Government,Data Scientist,Executive,True,"deep learning, reinforcement learning",0.68,"Research, SQL, Python, Communication, Cloud Computing, Software Engineering","deep learning, reinforcement learning",112281,2.56,0.3,True,Low,7,Growing
8ebdd1b0-53f6-4656-b5f2-bd38402ed789,2010,Nigeria,Africa,Bangalore,Global Analytics,Small,Government,Software Engineer,Executive,True,reinforcement learning,0.53,"Project Management, SQL, Business Analysis, Statistics",reinforcement learning,27995,0.8,0.27,True,Medium,0,Emerging
b33e0711-95a0-47cb-b466-a605c826ed79,2023,United Kingdom,Europe,London,Future Analytics,Small,Government,ML Engineer,Executive,True,"deep learning, LLMs",0.48,"Statistics, Python, Research, Business Analysis, Software Engineering","deep learning, LLMs",114740,10.49,0.29,True,Low,0,Growing
1badedc3-0c64-40a0-ae86-3f5aadb46a03,2025,Netherlands,Europe,Dubai,Global Analytics,Medium,Government,Systems Engineer,Executive,True,"LLMs, computer vision, deep learning",0.61,"SQL, Business Analysis, Python, Cloud Computing","LLMs, computer vision, deep learning",135054,17.25,0.2,True,Low,14,Growing
d673c4b0-2a37-4ef0-b303-afa1d12339ca,2020,Jordan,Middle East,Lagos,Global Solutions,Small,Government,Policy Analyst,Executive,True,"reinforcement learning, machine learning",0.48,"Data Analysis, Research, Business Analysis","reinforcement learning, machine learning",86895,8.84,0.16,True,Low,12,Growing
738c9b20-e230-41ef-a01f-df3d678c9c5f,2021,Mexico,North America,Lagos,Future Technologies,Small,Government,ML Engineer,Executive,True,"reinforcement learning, NLP, generative AI, LLMs",0.85,"Python, Statistics, Research, Project Management, Business Analysis, SQL","reinforcement learning, NLP, generative AI, LLMs",129313,6.21,0.2,True,Low,1,Growing
17a66919-d67c-40ef-921c-63271f8e065d,2023,United Kingdom,Europe,Toronto,Global Technologies,Small,Government,Research Scientist,Executive,True,"MLOps, computer vision, NLP, machine learning",0.74,"Software Engineering, Cloud Computing, SQL, Data Analysis","MLOps, computer vision, NLP, machine learning",112359,10.77,0.22,True,Low,17,Growing
9a081b41-dc7a-4326-bf03-1ec5185c5409,2010,Brazil,South America,Sao Paulo,NextGen Technologies,Enterprise,Government,Product Manager,Executive,True,"computer vision, reinforcement learning, MLOps, NLP",0.57,"Research, Cloud Computing, Project Management, Software Engineering, Python, Statistics","computer vision, reinforcement learning, MLOps, NLP",44679,4.27,0.19,True,High,2,Emerging
40d8da24-49a7-490a-a7b6-9eeb23112e3e,2020,United States,North America,Singapore,Global Analytics,Large,Government,Operations Manager,Executive,True,"machine learning, MLOps, deep learning, generative AI",0.5,"Data Analysis, Project Management, SQL","machine learning, MLOps, deep learning, generative AI",122686,15.14,0.23,True,Medium,10,Growing
b1d2b8b9-779d-4c3e-84f1-1af439acbbab,2023,Taiwan,East Asia,Nairobi,Prime Analytics,Startup,Government,Operations Manager,Executive,True,"machine learning, generative AI",0.81,"Business Analysis, Research, Python, Communication, Software Engineering, Statistics","machine learning, generative AI",119531,9.75,0.14,True,Low,14,Growing
05c1becf-dd72-4ae6-9bc7-5073e1776af1,2020,South Korea,East Asia,Sydney,Prime Analytics,Medium,Government,AI Researcher,Executive,True,"NLP, deep learning, LLMs",0.82,"Data Analysis, Statistics, SQL, Business Analysis","NLP, deep learning, LLMs",110131,8.99,0.11,True,Medium,0,Growing
85de7f0b-4095-4d8b-8861-559b4c154810,2022,Indonesia,Southeast Asia,Bangalore,NextGen Systems,Enterprise,Government,Software Engineer,Executive,True,deep learning,0.72,"Statistics, Project Management, Cloud Computing, Python",deep learning,55585,7.12,0.16,True,Medium,8,Growing
b856564c-fc46-41bc-9911-b832c20ca5cb,2012,Canada,North America,London,Global Solutions,Large,Government,Data Scientist,Executive,True,"NLP, MLOps, reinforcement learning, deep learning",0.89,"Project Management, SQL, Research, Statistics, Business Analysis, Cloud Computing","NLP, MLOps, reinforcement learning, deep learning",93812,-3.79,0.25,True,High,14,Emerging
f45cabd0-6e22-4840-969e-0114c528267c,2023,New Zealand,Oceania,Toronto,Future Systems,Large,Government,Data Scientist,Executive,True,"machine learning, computer vision, reinforcement learning",0.41,"Project Management, Data Analysis, Cloud Computing, Software Engineering, Research, Business Analysis","machine learning, computer vision, reinforcement learning",143661,12.37,0.11,True,High,8,Growing
23053926-c2c7-4b19-8214-3743ca763a1f,2023,Taiwan,East Asia,Toronto,Future Systems,Startup,Government,Product Manager,Executive,True,"reinforcement learning, deep learning",0.72,"Python, Data Analysis, Business Analysis, Software Engineering, Project Management, Communication","reinforcement learning, deep learning",120358,5.47,0.29,True,Medium,18,Growing
c6ca6e7d-fae1-42fb-b891-40493274131d,2021,Ghana,Africa,Nairobi,NextGen Technologies,Small,Government,Operations Manager,Executive,True,"LLMs, computer vision, generative AI, machine learning",0.7,"Research, Statistics, Data Analysis, Business Analysis","LLMs, computer vision, generative AI, machine learning",31217,17.74,0.11,True,Medium,6,Growing
3ec4c6b1-5230-4bf4-92b6-ce6be57a079a,2017,China,East Asia,Singapore,NextGen Analytics,Enterprise,Government,Software Engineer,Intern,True,NLP,0.91,"Python, Cloud Computing, Project Management",NLP,82883,3.61,0.27,True,Low,1,Growing
bdef3d2c-85c1-461f-b1b1-b87c8f4328d4,2023,Australia,Oceania,Dubai,Future Technologies,Startup,Government,Business Analyst,Intern,True,"machine learning, computer vision",0.59,"Project Management, Data Analysis, Research","machine learning, computer vision",133739,6.81,0.23,True,High,7,Growing
8d0b1d9a-83e1-4734-9bb1-a1363995445e,2023,Colombia,South America,Dubai,Future Analytics,Enterprise,Government,Business Analyst,Intern,True,"computer vision, reinforcement learning, NLP",0.57,"Python, Project Management, Software Engineering, SQL","computer vision, reinforcement learning, NLP",71216,5.5,0.17,True,Medium,0,Growing
56252732-b406-4e7c-86c7-e37717b22cdc,2022,Taiwan,East Asia,London,Global Solutions,Large,Government,Operations Manager,Intern,True,"machine learning, generative AI, deep learning, LLMs",0.87,"Cloud Computing, Statistics, Communication, Business Analysis, Data Analysis, Software Engineering","machine learning, generative AI, deep learning, LLMs",118714,9.05,0.28,True,Medium,9,Growing
f576d770-937a-4356-94d3-91b7b6fc52d1,2019,Ghana,Africa,Singapore,NextGen Solutions,Small,Government,Operations Manager,Intern,True,"deep learning, machine learning, NLP",0.66,"Data Analysis, Software Engineering, Communication, Cloud Computing, Python, Research","deep learning, machine learning, NLP",34373,10.6,0.27,True,High,13,Growing
b3b7e8d3-d76b-4388-a267-c59f86a3d4ff,2022,Chile,South America,Seoul,NextGen Analytics,Small,Government,Business Analyst,Intern,True,NLP,0.47,"SQL, Business Analysis, Cloud Computing, Statistics",NLP,71591,5.52,0.26,True,High,15,Growing
2b4bd00b-7be7-44e2-a3a7-78649466bfcb,2021,Chile,South America,Berlin,Future Solutions,Large,Government,Systems Engineer,Intern,True,"machine learning, generative AI",0.76,"Project Management, Data Analysis, Python, Software Engineering, SQL","machine learning, generative AI",65321,12.96,0.11,True,Low,4,Growing
08aa64f9-eca3-4462-a2af-29891c441591,2024,China,East Asia,New York,NextGen Systems,Small,Government,Data Scientist,Intern,True,NLP,0.52,"Statistics, Python, SQL, Business Analysis, Project Management",NLP,121018,6.46,0.17,True,Low,9,Growing
85d63277-15ab-4249-be70-90c2eb9209e8,2023,Poland,Europe,Paris,Future Systems,Small,Government,Software Engineer,Intern,True,NLP,0.93,"Python, Research, Business Analysis, Statistics, SQL, Communication",NLP,119134,15.64,0.27,True,Medium,9,Growing
b3064c7f-4052-440d-b4f2-7c5e7e436d1c,2022,Qatar,Middle East,Lagos,Prime Technologies,Large,Government,Policy Analyst,Intern,True,"computer vision, LLMs, reinforcement learning",0.57,"Communication, Cloud Computing, Business Analysis, Data Analysis","computer vision, LLMs, reinforcement learning",96660,16.03,0.24,True,Medium,13,Growing
9050bb99-4e4b-47b3-b6cb-8f6e85ef66ac,2021,Australia,Oceania,Bangalore,Future Analytics,Large,Government,AI Researcher,Intern,True,"computer vision, generative AI, NLP, machine learning",0.5,"SQL, Communication, Python, Research, Data Analysis, Business Analysis","computer vision, generative AI, NLP, machine learning",125789,5.68,0.29,True,High,19,Growing
5e8eaed1-3868-4dc9-9e96-c58e5c18614e,2020,Nepal,South Asia,Sao Paulo,NextGen Systems,Large,Government,Operations Manager,Intern,True,"MLOps, generative AI",0.46,"Business Analysis, Data Analysis, Cloud Computing, Research","MLOps, generative AI",40995,9.26,0.26,True,High,11,Growing
8b0957c1-450a-4bd7-adb3-ac9cb4875ae3,2018,South Korea,East Asia,Paris,NextGen Solutions,Large,Government,Systems Engineer,Intern,True,"deep learning, machine learning, NLP, MLOps",0.86,"Statistics, Data Analysis, Cloud Computing, SQL, Research","deep learning, machine learning, NLP, MLOps",95689,11.85,0.29,True,High,10,Growing
c315f062-f9c5-4308-b453-9f885e5e2121,2021,UAE,Middle East,Toronto,Global Systems,Enterprise,Government,Data Scientist,Intern,True,"deep learning, reinforcement learning",0.63,"Communication, Research, Statistics, Python, Cloud Computing, SQL","deep learning, reinforcement learning",86625,14.1,0.22,True,High,3,Growing
9a610a73-6df3-4b43-96b7-eb41b3c43765,2015,Jordan,Middle East,Sao Paulo,NextGen Systems,Small,Government,Policy Analyst,Intern,True,"MLOps, deep learning, machine learning",0.74,"Communication, Statistics, Software Engineering, Business Analysis","MLOps, deep learning, machine learning",92203,4.07,0.22,True,High,11,Emerging
4a90b3c0-3b7c-4f99-91ce-81cb49538dac,2011,Saudi Arabia,Middle East,Dubai,Global Technologies,Startup,Government,Research Scientist,Intern,True,NLP,0.48,"Communication, Statistics, Business Analysis, Software Engineering, Python",NLP,81190,-1.17,0.17,True,High,7,Emerging
114e5b67-91de-416a-959d-bb6e95307bec,2025,India,South Asia,Paris,Future Solutions,Medium,Government,ML Engineer,Mid,True,"reinforcement learning, deep learning, computer vision, LLMs",0.54,"Software Engineering, Research, Communication, Statistics, Python","reinforcement learning, deep learning, computer vision, LLMs",39867,14.68,0.3,True,High,10,Growing
2de4f798-442c-4263-b441-3285c06e0a0a,2022,Chile,South America,London,Prime Analytics,Medium,Government,Business Analyst,Mid,True,"machine learning, generative AI, NLP",0.44,"Project Management, Cloud Computing, Communication, Data Analysis","machine learning, generative AI, NLP",71197,10.49,0.11,True,High,13,Growing
b4c840c1-68b7-4490-9953-ff594366803c,2019,Thailand,Southeast Asia,Sao Paulo,NextGen Solutions,Medium,Government,Policy Analyst,Mid,True,"computer vision, NLP, reinforcement learning",0.48,"Python, Project Management, Communication, Cloud Computing, Business Analysis","computer vision, NLP, reinforcement learning",54384,10.93,0.15,True,Medium,12,Growing
c681b33c-e651-46e4-9836-b234ce71d545,2021,Australia,Oceania,Paris,Future Technologies,Startup,Government,Business Analyst,Mid,True,"LLMs, generative AI, NLP, MLOps",0.43,"Software Engineering, Project Management, Business Analysis, Research","LLMs, generative AI, NLP, MLOps",108545,11.34,0.18,True,Medium,1,Growing
30e4154e-72f1-4623-9a2f-a8475806f95b,2022,Israel,Middle East,Tokyo,Future Analytics,Startup,Government,Operations Manager,Mid,True,MLOps,0.44,"Software Engineering, Research, Cloud Computing, Data Analysis, Statistics, SQL",MLOps,85740,11.37,0.23,True,Medium,7,Growing
ae748410-0a94-497f-be5a-1d3f6ea1d77a,2023,Philippines,Southeast Asia,Dubai,Prime Technologies,Small,Government,ML Engineer,Mid,True,"generative AI, LLMs, deep learning",0.44,"SQL, Data Analysis, Communication, Software Engineering","generative AI, LLMs, deep learning",57028,14.67,0.33,True,Medium,11,Growing
a2faa281-53cd-4e90-abfe-93f437def6cd,2024,Australia,Oceania,Dubai,Global Systems,Enterprise,Government,Operations Manager,Mid,True,"NLP, LLMs",0.54,"SQL, Software Engineering, Research","NLP, LLMs",110476,8.45,0.22,True,Medium,8,Growing
315fd788-aeab-44b4-8356-6cc946e9927d,2014,Nepal,South Asia,Dubai,Global Analytics,Medium,Government,Policy Analyst,Mid,True,"deep learning, MLOps",0.49,"Python, Statistics, SQL","deep learning, MLOps",27335,-3.48,0.16,True,Medium,12,Emerging
a31db891-2be0-4cb7-989d-87145cd78515,2014,Spain,Europe,New York,NextGen Systems,Enterprise,Government,Data Scientist,Mid,True,"MLOps, reinforcement learning, NLP, computer vision",0.5,"SQL, Data Analysis, Software Engineering, Business Analysis, Cloud Computing","MLOps, reinforcement learning, NLP, computer vision",101292,-0.67,0.38,True,High,19,Emerging
cea78eed-10d3-48e9-b0fd-d4b914e202ce,2025,Sri Lanka,South Asia,Nairobi,NextGen Technologies,Medium,Government,AI Researcher,Mid,True,"deep learning, LLMs, machine learning, generative AI",0.5,"Communication, Software Engineering, Data Analysis, Project Management, Research","deep learning, LLMs, machine learning, generative AI",38670,14.31,0.26,True,High,11,Growing
fb3521f9-fe49-47d4-9310-32b1c33b66d8,2024,Pakistan,South Asia,Seoul,Prime Systems,Small,Healthcare,Policy Analyst,Intern,True,"machine learning, NLP, reinforcement learning, MLOps",0.48,"Software Engineering, Data Analysis, Research, Cloud Computing","machine learning, NLP, reinforcement learning, MLOps",38920,7.78,0.16,True,High,4,Growing
a8ad9caa-fe41-462b-b3f2-0d70cab8c0a2,2023,India,South Asia,Bangalore,Future Solutions,Startup,Healthcare,Operations Manager,Intern,True,reinforcement learning,0.46,"Python, Communication, Statistics, Business Analysis, Project Management",reinforcement learning,37420,13.54,0.29,True,Medium,10,Growing
d31a29e9-55a2-480f-87ca-ed765da8eb37,2023,Philippines,Southeast Asia,Sydney,Prime Solutions,Small,Healthcare,AI Researcher,Intern,True,"generative AI, computer vision, MLOps",0.46,"SQL, Data Analysis, Python, Business Analysis","generative AI, computer vision, MLOps",53428,16.31,0.11,True,Medium,12,Growing
f5e16521-9d1a-4255-b640-3d96f6f16608,2023,Ghana,Africa,Toronto,Global Analytics,Startup,Healthcare,Product Manager,Mid,True,"deep learning, LLMs, MLOps",0.68,"Statistics, SQL, Communication","deep learning, LLMs, MLOps",40159,12.2,0.22,True,Low,3,Growing
2758afed-f933-441d-a039-6312945f4d36,2024,France,Europe,Tokyo,Global Technologies,Small,Healthcare,Policy Analyst,Mid,True,"reinforcement learning, NLP",0.42,"Software Engineering, Communication, Python, Research, Statistics, Data Analysis","reinforcement learning, NLP",128636,8.01,0.18,True,Low,16,Growing
98379c4c-d7c4-47f8-b8c7-bf0fd3b1523c,2022,Australia,Oceania,Seoul,Future Technologies,Enterprise,Healthcare,Policy Analyst,Mid,True,"generative AI, reinforcement learning, machine learning",0.55,"SQL, Statistics, Python, Business Analysis","generative AI, reinforcement learning, machine learning",108418,16.4,0.21,True,Low,2,Growing
c7007d85-c6f5-4d1f-97aa-8afca73cea6f,2022,Netherlands,Europe,Paris,Global Analytics,Enterprise,Healthcare,Product Manager,Mid,True,"computer vision, NLP",0.69,"Software Engineering, Research, Cloud Computing","computer vision, NLP",123893,9.81,0.17,True,Medium,17,Growing
40024d61-4423-43f5-8268-3625c758eb36,2012,Indonesia,Southeast Asia,New York,Global Systems,Large,Healthcare,Research Scientist,Mid,True,"machine learning, computer vision, reinforcement learning",0.43,"Communication, Data Analysis, Software Engineering","machine learning, computer vision, reinforcement learning",42535,0.62,0.31,True,Low,2,Emerging
01e298c2-4e4a-4755-98a9-484a545693e2,2024,Thailand,Southeast Asia,Singapore,NextGen Systems,Large,Healthcare,Software Engineer,Mid,True,"reinforcement learning, generative AI, NLP",0.43,"Business Analysis, Python, Project Management, Statistics, Software Engineering","reinforcement learning, generative AI, NLP",68498,13.56,0.26,True,Low,16,Growing
9555cd3f-b154-48d5-9530-afcfacff2981,2024,France,Europe,Seoul,Future Analytics,Medium,Healthcare,Product Manager,Mid,True,LLMs,0.73,"SQL, Research, Business Analysis, Software Engineering",LLMs,131929,8.23,0.31,True,Medium,11,Growing
6fbf2235-97c4-41a5-a567-c089830421a6,2014,Saudi Arabia,Middle East,Sydney,Global Analytics,Enterprise,Healthcare,Systems Engineer,Mid,True,"deep learning, MLOps, NLP",0.44,"Data Analysis, Communication, Cloud Computing, Business Analysis, Research, Software Engineering","deep learning, MLOps, NLP",77061,2.91,0.24,True,High,7,Emerging
91f8d4a7-54c4-4a33-a1ab-faea70056dd1,2022,Israel,Middle East,Singapore,Global Technologies,Large,Healthcare,Research Scientist,Mid,True,"deep learning, MLOps, NLP",0.68,"Statistics, Research, Project Management, Communication, Cloud Computing","deep learning, MLOps, NLP",88447,16.09,0.29,True,Medium,7,Growing
e23e996f-974c-49d3-a82b-499795e9186b,2021,Chile,South America,Toronto,Global Solutions,Medium,Healthcare,Research Scientist,Mid,True,"generative AI, deep learning, machine learning",0.45,"Statistics, SQL, Cloud Computing, Data Analysis, Research","generative AI, deep learning, machine learning",66584,9.74,0.27,True,Low,0,Growing
c785bc77-1981-4c1d-afd7-4e10b2c767a3,2022,Poland,Europe,Lagos,Prime Solutions,Large,Healthcare,Software Engineer,Mid,True,LLMs,0.9,"Data Analysis, Python, SQL",LLMs,104935,14.66,0.11,True,Low,18,Growing
6d1987d0-ecfe-4400-8792-5103f0498ba4,2022,Chile,South America,Sao Paulo,Global Analytics,Startup,Healthcare,Research Scientist,Mid,True,"LLMs, computer vision",0.77,"Project Management, Communication, Cloud Computing, Python, Business Analysis","LLMs, computer vision",76123,12.2,0.19,True,Low,6,Growing
8626927d-ffe3-4f01-86b2-ed16c9245ece,2025,Netherlands,Europe,Tokyo,Global Systems,Large,Healthcare,ML Engineer,Mid,True,"machine learning, LLMs, deep learning",0.59,"Statistics, Data Analysis, Project Management, Research","machine learning, LLMs, deep learning",108996,13.44,0.26,True,High,9,Growing
e56214e7-4487-4ac5-81d7-0e5a3814f982,2010,Egypt,Africa,New York,Future Solutions,Enterprise,Healthcare,Systems Engineer,Mid,True,"machine learning, NLP",0.77,"Cloud Computing, Research, Data Analysis, Project Management","machine learning, NLP",22588,-4.35,0.26,True,Medium,4,Emerging
b76b9ee0-6a84-4a12-8503-33c000b90151,2024,Australia,Oceania,Berlin,Global Systems,Large,Healthcare,Operations Manager,Mid,True,"deep learning, generative AI",0.48,"Business Analysis, Python, Data Analysis, Statistics, Project Management","deep learning, generative AI",132021,8.69,0.18,True,Medium,2,Growing
ee669488-41a1-43a0-806e-15a5dff02082,2023,Chile,South America,Bangalore,Future Systems,Small,Healthcare,Research Scientist,Mid,True,NLP,0.76,"Software Engineering, Communication, SQL, Business Analysis",NLP,61324,8.51,0.26,True,Low,7,Growing
135a336e-55ac-4bfc-958a-358365a031f7,2025,Sri Lanka,South Asia,Toronto,Future Systems,Large,Healthcare,Systems Engineer,Mid,True,deep learning,0.9,"Project Management, Statistics, SQL, Python, Data Analysis, Business Analysis",deep learning,38036,8.29,0.31,True,Low,19,Growing
f349ceb5-c830-4958-afad-56be680c07b7,2017,Argentina,South America,Toronto,NextGen Systems,Enterprise,Healthcare,Product Manager,Mid,True,reinforcement learning,0.8,"Cloud Computing, SQL, Project Management, Communication, Business Analysis",reinforcement learning,61534,1.27,0.12,True,Low,15,Growing
